player_pkey,Player,Team,Year,isOverseas,isBatsman,isBowler,isWicketKeeper,isCapped,UncappedAndPerformed,base,Amount,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death
219,Aaron Finch,Royal Challengers Bangalore,2020,1,1,0,0,1,0,2.0,4.4,32.56716417910448,67,161.98960653303638,41.16981132075472,0.0,1,5.0,0.0,0.0,675.712343933763,185.16644444444444,0.0,0.0
217,Abdul Samad,Sunrisers Hyderabad,2020,0,1,1,0,0,0,0.2,0.2,18.22222222222222,9,131.20000000000002,27.333333333333332,0.0,4,7.6,0.0,0.0,0.0,0.0,0.0,0.0
1944,Abhijeet Tomar,Kolkata Knight Riders,2022,0,1,0,0,0,0,0.2,0.4,13.0,5,73.03370786516854,13.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Abhinav Sadarangani,Gujarat Titans,2022,0,1,0,0,0,0,0.2,2.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Abhishek Sharma,Sunrisers Hyderabad,2022,0,1,1,0,0,1,0.2,6.5,19.413793103448278,29,138.66995073891627,25.59090909090909,0.6363636363636364,11,7.904761904761905,23.714285714285715,18.0,29.225000000000005,111.25165217391304,0.0,33.0
100,Adam Milne,Chennai Super Kings,2022,1,0,1,0,1,0,1.5,1.9,6.0,18,131.70731707317074,13.5,1.0,38,7.4206730769230775,27.07894736842105,21.894736842105264,0.0,104.11197530864197,14.56580671461433,11.911099224391547
100,Adam Milne,Mumbai Indians,2021,1,0,1,0,1,0,1.5,3.2,6.0,18,131.70731707317074,13.5,1.0,38,7.4206730769230775,27.07894736842105,21.894736842105264,0.0,104.11197530864197,14.56580671461433,11.911099224391547
654,Aiden Markram,Sunrisers Hyderabad,2022,1,1,0,0,1,0,1.0,2.6,24.11764705882353,17,122.75449101796407,29.285714285714285,0.8333333333333334,6,6.705882352941177,22.8,20.4,144.80965232358005,56.86266666666666,33.0,0.0
187,Ajinkya Rahane,Kolkata Knight Riders,2022,0,1,0,0,1,0,1.0,1.0,23.075,40,123.06666666666666,24.289473684210527,0.0,0,0.0,0.0,0.0,345.3421860129776,73.26,0.0,0.0
2536,Akash Deep,Royal Challengers Bangalore,2022,0,0,1,0,0,0,0.2,0.2,5.75,8,109.52380952380953,6.571428571428571,1.1538461538461537,26,6.785578747628083,19.866666666666667,17.566666666666666,0.0,25.736666666666668,12.891447830360903,10.443309499489276
2680,Akash Singh,Rajasthan Royals,2021,0,0,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2680,Akash Singh,Rajasthan Royals,2020,0,0,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Alex Carey,Delhi Capitals,2020,1,0,0,1,1,0,2.0,2.4,27.78048780487805,41,134.79289940828403,33.5,0.0,0,0.0,0.0,0.0,337.25325870646765,134.1360459770115,0.0,0.0
281,Alex Hales,Kolkata Knight Riders,2022,1,1,0,0,1,0,1.5,1.5,28.66949152542373,118,145.38031800601635,31.324074074074073,0.0,0,0.0,0.0,0.0,1174.7585877009083,195.3489105691057,0.0,0.0
108,Alzarri Joseph,Gujarat Titans,2022,1,0,1,0,1,0,0.75,2.4,7.285714285714286,14,121.42857142857142,17.0,1.0476190476190477,21,9.117782909930716,29.90909090909091,19.681818181818183,0.0,89.76784810126583,14.239787690109218,12.529572338489533
3787,Aman Khan,Kolkata Knight Riders,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Ambati Rayudu,Chennai Super Kings,2022,0,0,0,1,1,0,2.0,6.75,27.71875,64,126.89556509298998,34.78431372549019,0.0,0,0.0,0.0,0.0,227.51135985130114,192.10016279069768,0.0,0.0
179,Andrew Tye,Rajasthan Royals,2020,1,0,1,0,1,0,1.0,1.0,6.03030303030303,33,126.7515923566879,9.95,1.4487179487179487,78,8.232235701906411,21.01769911504425,15.31858407079646,0.0,155.9785324675325,13.938973834694588,10.278119378138173
0,Aneeshwar Gautam,Royal Challengers Bangalore,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Anirudha Ashok Joshi,Rajasthan Royals,2020,0,1,1,0,0,0,0.2,0.2,44.77777777777778,9,177.53303964757708,100.75,0.6666666666666666,6,7.928571428571429,27.75,21.0,133.094,115.45771428571429,10.082987551867218,46.8
176,Ankit Singh Rajpoot,Lucknow Super Giants,2022,0,0,1,0,0,0,0.2,0.5,3.6363636363636362,11,71.42857142857143,8.0,1.2444444444444445,45,8.111475409836066,22.089285714285715,16.339285714285715,0.0,38.8785,17.8205960065554,12.17110098485962
149,Anmolpreet Singh,Mumbai Indians,2022,0,1,0,0,0,0,0.2,0.2,20.31578947368421,19,119.5046439628483,22.705882352941178,0.0,0,0.0,0.0,0.0,17.868444444444446,0.0,0.0,0.0
2794,Ansh Patel,Punjab Kings,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Anuj Rawat,Royal Challengers Bangalore,2022,0,0,0,1,0,0,0.2,3.4,20.875,16,118.02120141342756,30.363636363636363,0.0,0,0.0,0.0,0.0,0.0,84.57666666666668,0.0,0.0
231,Anuj Rawat,Rajasthan Royals,2020,0,0,0,1,0,0,0.2,0.8,21.363636363636363,11,112.98076923076923,26.11111111111111,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Anukul Roy,Kolkata Knight Riders,2022,0,1,1,0,0,0,0.2,0.2,11.833333333333334,18,132.29813664596273,21.3,0.52,25,7.0663811563169165,42.30769230769231,35.92307692307692,0.0,94.8364210526316,15.230769230769232,25.71428571428571
0,Anunay Singh,Rajasthan Royals,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2893,Arjun Tendulkar,Mumbai Indians,2022,0,1,1,0,0,0,0.2,0.3,1.5,2,42.857142857142854,3.0,1.0,2,9.571428571428573,33.5,21.0,0.0,0.0,0.0,0.0
2893,Arjun Tendulkar,Mumbai Indians,2021,0,1,1,0,0,0,0.2,0.2,1.5,2,42.857142857142854,3.0,1.0,2,9.571428571428573,33.5,21.0,0.0,0.0,0.0,0.0
2265,Aryan Juyal,Mumbai Indians,2022,0,0,0,1,0,0,0.2,0.2,10.0,3,115.38461538461537,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Ashok Sharma,Kolkata Knight Riders,2022,0,0,1,0,0,0,0.2,0.55,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3484,Ashwin Hebbar,Delhi Capitals,2022,0,1,0,0,0,0,0.2,0.2,25.727272727272727,11,128.05429864253392,47.166666666666664,1.3636363636363635,11,8.214285714285715,23.0,16.8,23.098736842105264,135.34888235294116,11.505744562186281,15.428571428571429
2637,Atharva Taide,Punjab Kings,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Avesh Khan,Lucknow Super Giants,2022,0,0,1,0,1,0,0.2,10.0,1.625,8,59.09090909090909,2.6,1.16,25,8.538461538461538,26.79310344827586,18.82758620689655,0.0,35.653999999999996,18.187311178247736,9.152955331628817
2889,Ayush Badoni,Lucknow Super Giants,2022,0,1,1,0,0,0,0.2,0.2,8.0,1,72.72727272727273,8.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4306,B. Sai Sudharsan,Gujarat Titans,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2332,Baba Indrajith,Kolkata Knight Riders,2022,0,0,0,1,0,0,0.2,0.2,20.625,8,101.85185185185186,23.571428571428573,0.0,0,0.0,0.0,0.0,32.58466666666667,87.42800000000001,0.0,0.0
2175,Baltej Dhanda,Punjab Kings,2022,0,0,1,0,0,0,0.2,0.2,3.3333333333333335,3,125.0,5.0,1.0909090909090908,11,9.121951219512194,31.166666666666668,20.5,0.0,0.0,45.0,18.0
73,Basil Thampi,Mumbai Indians,2022,0,0,1,0,0,0,0.3,0.3,3.5454545454545454,11,111.42857142857143,6.5,0.8846153846153846,26,9.28409090909091,35.52173913043478,22.956521739130434,0.0,16.708,26.490566037735846,18.32409972299169
138,Ben Cutting,Kolkata Knight Riders,2021,1,1,1,0,1,0,0.5,0.75,18.487179487179485,78,148.96694214876035,26.21818181818182,0.8421052631578947,76,8.997594226142743,29.21875,19.484375,120.34755555555556,512.8374737945493,13.365327581558372,15.72963263455127
869,Benny Howell,Punjab Kings,2022,1,1,1,0,0,0,0.4,0.4,16.37037037037037,27,147.33333333333334,22.1,1.2352941176470589,34,7.143254520166899,20.38095238095238,17.11904761904762,66.95563636363636,184.5088524590164,16.054054054054056,10.692624485211532
688,Bhanuka Rajapaksa,Punjab Kings,2022,1,1,0,0,0,0,0.5,0.5,24.692307692307693,26,148.26789838337183,29.181818181818183,0.0,2,10.666666666666666,0.0,0.0,211.21845173041893,105.27464285714287,30.0,0.0
66,Bhuvneshwar Kumar,Sunrisers Hyderabad,2022,0,0,1,0,1,0,2.0,4.2,3.6315789473684212,19,75.82417582417582,8.625,0.8709677419354839,62,7.28757225433526,31.12962962962963,25.62962962962963,0.0,46.62133333333334,12.522470518942162,14.272583699762121
2334,C Hari Nishaanth,Chennai Super Kings,2021,0,1,0,0,0,0,0.2,0.2,26.25925925925926,27,120.57823129251702,32.22727272727273,1.0,4,6.51063829787234,12.75,11.75,196.8939739583333,64.25463157894738,0.0,10.588235294117647
2334,C.Hari Nishaanth,Chennai Super Kings,2022,0,1,0,0,0,0,0.2,0.2,26.25925925925926,27,120.57823129251702,32.22727272727273,1.0,4,6.51063829787234,12.75,11.75,196.8939739583333,64.25463157894738,0.0,10.588235294117647
2296,Chama Milind,Royal Challengers Bangalore,2022,0,0,1,0,0,0,0.2,0.25,8.6,10,172.0,21.5,0.9411764705882353,17,7.545706371191136,28.375,22.5625,0.0,83.53609090909092,35.25,13.428174878556558
4440,Chamika Karunaratne,Kolkata Knight Riders,2022,1,1,1,0,1,0,0.5,0.5,2.0,2,36.36363636363637,2.0,0.0,1,11.0,0.0,0.0,0.0,25.749000000000002,0.0,0.0
1970,Chetan Sakariya,Delhi Capitals,2022,0,0,1,0,0,1,0.5,4.2,0.0,1,0.0,0.0,1.8,15,6.8392857142857135,14.185185185185185,12.444444444444445,0.0,0.0,9.466498103666245,5.6277915632754345
1970,Chetan Sakariya,Rajasthan Royals,2021,0,0,1,0,0,1,0.5,1.2,0.0,1,0.0,0.0,1.8,15,6.8392857142857135,14.185185185185185,12.444444444444445,0.0,0.0,9.466498103666245,5.6277915632754345
1495,Cheteshwar Pujara,Chennai Super Kings,2021,0,1,0,0,1,0,0.5,0.5,32.0,5,116.7883211678832,53.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Chris Green,Kolkata Knight Riders,2020,1,1,1,0,0,0,0.2,0.2,10.911111111111111,45,124.61928934010152,18.185185185185187,0.9047619047619048,63,6.8590909090909085,26.473684210526315,23.157894736842106,58.852666666666664,217.53908928571428,13.113631254939781,10.078705172960966
209,Chris Jordan,Chennai Super Kings,2022,1,1,1,0,1,0,2.0,3.6,6.476190476190476,63,119.29824561403508,11.027027027027026,1.0530973451327434,113,8.569243840271877,28.252100840336134,19.781512605042018,38.042,208.29147368421053,14.685662774643811,13.868265965194981
209,Chris Jordan,Kings XI Punjab,2020,1,1,1,0,1,0,2.0,3.0,7.378378378378378,37,129.38388625592415,13.0,1.0294117647058822,68,8.423897581792318,28.2,20.085714285714285,38.042,140.9178226950355,13.793618212353051,14.067318626336139
84,Chris Lynn,Mumbai Indians,2020,1,1,0,0,1,0,1.0,2.0,27.972602739726028,73,140.34364261168383,29.594202898550726,0.0,0,0.0,0.0,0.0,592.7501766601039,103.92379310344828,0.0,0.0
274,Chris Woakes,Delhi Capitals,2020,1,1,1,0,1,0,1.0,1.5,15.833333333333334,6,150.79365079365078,31.666666666666668,1.3333333333333333,9,10.049261083743842,28.333333333333332,16.916666666666668,0.0,88.05166666666666,18.256930283824747,11.78048780487805
113,Christopher Morris,Rajasthan Royals,2021,1,1,1,0,1,0,2.0,16.25,10.526315789473685,57,143.88489208633092,15.0,1.2911392405063291,79,8.14487632508834,22.598039215686274,16.647058823529413,104.28500000000001,245.13236363636364,15.488024974391493,9.992722517775347
113,Christopher Morris,Royal Challengers Bangalore,2020,1,1,1,0,1,0,2.0,10.0,11.64102564102564,39,141.875,16.814814814814813,1.2545454545454546,55,8.42220353238015,24.18840579710145,17.231884057971016,100.20842857142857,202.71066666666664,15.948789386139554,10.753850536511251
34,Dale Steyn,Royal Challengers Bangalore,2020,1,0,1,0,1,0,1.0,2.0,4.545454545454546,11,90.9090909090909,16.666666666666668,1.5,30,6.971098265895954,17.866666666666667,15.377777777777778,0.0,55.225000000000016,10.404306515301087,13.96330962186447
257,Dan Christian,Royal Challengers Bangalore,2021,1,1,1,0,1,0,2.0,4.8,17.63157894736842,114,147.03730797366495,26.44736842105263,0.8482142857142857,112,8.645303867403314,27.45263157894737,19.05263157894737,46.087999999999994,647.6961316187594,18.583691099134835,13.025609573086783
208,Daniel Sams,Mumbai Indians,2022,1,1,1,0,1,0,1.0,2.6,10.688888888888888,45,145.31722054380666,14.147058823529411,1.3148148148148149,54,8.427906976744186,21.267605633802816,15.140845070422536,47.61155555555556,205.44123762376242,13.843863393810032,11.401830452834501
169,Darshan Nalkande,Gujarat Titans,2022,0,1,1,0,0,0,0.2,0.2,6.888888888888889,9,82.66666666666667,7.75,2.230769230769231,13,7.708029197080291,12.137931034482758,9.448275862068966,0.0,43.02600000000001,17.30769230769231,11.673024523160764
500,Daryl Mitchell,Rajasthan Royals,2022,1,1,1,0,1,0,0.75,0.75,18.933333333333334,30,134.59715639810426,28.4,0.9032258064516129,31,8.498886414253898,22.714285714285715,16.035714285714285,45.09623529411765,133.66386046511627,15.230769230769232,10.295670538542767
181,David Miller,Gujarat Titans,2022,1,1,0,0,1,0,1.0,3.0,24.714285714285715,84,142.48455730954015,35.793103448275865,0.0,0,0.0,0.0,0.0,147.04498260869568,495.64219870410375,0.0,0.0
181,David Miller,Rajasthan Royals,2020,1,1,0,0,1,0,0.75,0.75,26.806451612903224,62,144.64751958224542,38.651162790697676,0.0,0,0.0,0.0,0.0,148.59339669421487,402.10371270718235,0.0,0.0
72,David Warner,Delhi Capitals,2022,1,1,0,0,1,0,2.0,6.25,33.871428571428574,70,134.48667044809983,41.59649122807018,0.0,1,12.0,0.0,0.0,647.9453516666666,186.13440506329115,0.0,0.0
13,David Willey,Royal Challengers Bangalore,2022,1,1,1,0,1,0,2.0,2.0,20.394736842105264,38,132.02725724020442,22.794117647058822,1.0,47,8.086393088552915,26.5531914893617,19.70212765957447,207.827314516129,100.6667808219178,13.033427847213233,13.734878999670261
385,Dawid Malan,Punjab Kings,2021,1,1,1,0,1,0,1.0,1.5,27.5125,80,128.33819241982508,30.15068493150685,0.16666666666666666,12,8.352,87.0,62.5,480.9660193965517,212.8783409090909,0.0,8.808510638297872
2,Deepak Chahar,Chennai Super Kings,2022,0,0,1,0,1,0,2.0,14.0,6.766666666666667,30,122.28915662650604,12.6875,1.2435897435897436,78,7.192982456140351,21.1340206185567,17.628865979381445,66.62100000000001,49.452625000000005,13.674795060703538,10.158146518947742
87,Deepak Hooda,Lucknow Super Giants,2022,0,1,1,0,1,0,0.75,5.75,19.162790697674417,43,131.41945773524722,25.75,0.2631578947368421,19,7.9,63.2,48.0,40.019666666666666,137.27984375,0.0,0.0
87,Deepak Hooda,Kings XI Punjab,2020,0,1,1,0,1,0,0.5,0.5,19.026315789473685,38,130.03597122302156,23.322580645161292,0.2777777777777778,18,7.871794871794872,61.4,46.8,40.019666666666666,90.0746913580247,0.0,0.0
50,Devdutt Padikkal,Rajasthan Royals,2022,0,1,0,0,1,0,2.0,7.75,38.604651162790695,43,142.61168384879724,43.68421052631579,0.5,4,10.166666666666666,30.5,18.0,287.768658755038,95.50166666666667,25.0,11.249999999999998
637,Devon Conway,Chennai Super Kings,2022,1,1,0,0,1,0,1.0,1.0,42.5,40,142.49790444258173,56.666666666666664,0.0,0,0.0,0.0,0.0,430.8453333333334,224.73622754491018,0.0,0.0
0,Dewald Brevis,Mumbai Indians,2022,1,1,0,0,0,1,0.2,3.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2812,Dhruv Jurel,Rajasthan Royals,2022,0,0,0,1,0,0,0.2,0.2,14.0,2,75.67567567567568,14.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Digvijay Deshmukh,Mumbai Indians,2020,0,1,1,0,0,0,0.2,0.2,9.5,2,135.71428571428572,9.5,1.2857142857142858,7,9.923076923076923,28.666666666666668,17.333333333333332,0.0,0.0,0.0,0.0
97,Dinesh Karthik,Royal Challengers Bangalore,2022,0,0,0,1,1,0,2.0,5.5,23.350649350649352,77,143.03898170246617,33.924528301886795,0.0,0,0.0,0.0,0.0,57.176903225806456,397.78214662756596,0.0,0.0
909,Dominic Drakes,Gujarat Titans,2022,1,1,1,0,1,0,0.75,1.1,12.75,4,154.54545454545453,17.0,0.5,8,9.673469387755102,59.25,36.75,0.0,94.33500000000001,21.0,12.276174130129506
286,Dushmanta Chameera,Lucknow Super Giants,2022,1,0,1,0,1,0,0.5,2.0,7.4,5,94.87179487179486,9.25,1.0,13,9.03202846975089,32.53846153846154,21.615384615384617,0.0,49.4223870967742,14.910178037570835,16.443851742849258
400,Dwaine Pretorius,Chennai Super Kings,2022,1,1,1,0,1,0,0.5,0.5,17.857142857142858,35,141.4027149321267,24.03846153846154,0.625,40,8.669001751313486,33.0,22.84,84.375,130.68565217391307,19.697875321036655,7.088384110237915
41,Dwayne Bravo,Chennai Super Kings,2022,1,1,1,0,1,0,2.0,4.4,13.3,80,142.62734584450402,20.862745098039216,1.1965811965811965,117,8.537821782178217,25.664285714285715,18.035714285714285,50.31766666666667,396.9971259079903,13.958339715117171,11.748343751044557
39,Eoin Morgan,Kolkata Knight Riders,2020,1,1,0,0,1,0,2.0,5.25,1.4285714285714286,7,34.48275862068966,3.3333333333333335,1.1,60,7.735271614384086,25.53030303030303,19.803030303030305,0.0,18.958117647058824,13.947257176563115,11.198884017536868
103,Evin Lewis,Lucknow Super Giants,2022,1,1,0,0,1,0,2.0,2.0,26.522727272727273,88,141.36886735311933,28.463414634146343,0.0,0,0.0,0.0,0.0,875.8824309285021,88.86528571428572,0.0,0.0
224,Fabian Allen,Mumbai Indians,2022,1,1,1,0,1,0,0.75,0.75,19.967741935483872,31,165.06666666666666,28.136363636363637,0.6206896551724138,29,7.729032258064516,33.27777777777778,25.833333333333332,12.545333333333334,242.4451878453039,13.97250745279894,8.43964421855146
224,Fabian Allen,Punjab Kings,2021,1,1,1,0,1,0,0.75,0.75,19.967741935483872,31,165.06666666666666,28.136363636363637,0.6206896551724138,29,7.729032258064516,33.27777777777778,25.833333333333332,12.545333333333334,242.4451878453039,13.97250745279894,8.43964421855146
224,Fabian Allen,Sunrisers Hyderabad,2020,1,1,1,0,1,0,0.5,0.5,20.392857142857142,28,170.44776119402985,28.55,0.5769230769230769,26,7.416058394160585,33.86666666666667,27.4,11.689333333333334,236.88741860465117,12.638472655358637,8.43964421855146
19,Faf Du Plessis,Royal Challengers Bangalore,2022,1,1,0,0,1,0,2.0,7.0,31.939393939393938,66,138.41103086014445,36.98245614035088,0.0,0,0.0,0.0,0.0,572.7073072188742,218.14546099290783,0.0,0.0
4147,Fazalhaq Farooqi,Sunrisers Hyderabad,2022,1,0,1,0,1,0,0.5,0.5,0.0,1,0.0,0.0,0.0,1,11.0,0.0,0.0,0.0,0.0,0.0,0.0
3151,Finn Allen,Royal Challengers Bangalore,2022,1,1,0,0,1,0,0.5,0.8,46.54545454545455,11,193.93939393939394,56.888888888888886,0.0,1,8.0,0.0,0.0,300.84148695652175,54.65200000000001,0.0,0.0
214,Glenn Maxwell,Royal Challengers Bangalore,2021,1,1,1,0,1,0,2.0,14.25,26.20754716981132,106,146.51898734177215,32.30232558139535,0.5897435897435898,78,7.543336439888164,29.32608695652174,23.32608695652174,218.69586030428772,437.82461712846344,13.494979594019,13.195371724963424
214,Glenn Maxwell,Kings XI Punjab,2020,1,1,1,0,1,0,2.0,10.75,29.7,60,151.6595744680851,34.94117647058823,0.5897435897435898,39,7.590361445783133,27.391304347826086,21.652173913043477,199.24219029126215,287.16492857142856,14.427480916030536,8.727272727272727
544,Glenn Phillips,Sunrisers Hyderabad,2022,1,0,0,1,1,0,1.5,1.5,28.024390243902438,82,140.55045871559633,29.844155844155843,0.6,5,8.916666666666668,35.666666666666664,24.0,620.528422055347,176.53954545454545,0.0,20.263473053892216
14,Gurkeerat Singh Mann,Gujarat Titans,2022,0,1,1,0,0,0,0.5,0.5,22.9375,32,128.7719298245614,33.36363636363637,0.2,5,5.8,58.0,60.0,62.06126086956522,90.02618181818181,0.0,0.0
30,Harbhajan Singh,Kolkata Knight Riders,2021,0,0,1,0,1,0,1.0,2.0,7.545454545454546,11,91.20879120879121,7.545454545454546,0.9090909090909091,33,7.4658573596358115,27.333333333333332,21.966666666666665,27.900285714285715,12.665333333333335,14.008919150851822,5.538461538461539
168,Harpreet Brar,Punjab Kings,2022,0,1,1,0,0,0,0.2,3.8,7.0,11,114.92537313432835,11.0,1.105263157894737,19,6.945652173913043,20.285714285714285,17.523809523809526,0.0,64.52226315789474,31.0,0.0
127,Harshal Patel,Royal Challengers Bangalore,2022,0,1,1,0,1,0,2.0,10.75,26.130434782608695,23,160.6951871657754,28.61904761904762,1.2758620689655173,29,8.088669950738916,22.18918918918919,16.45945945945946,93.34588888888891,78.55957142857145,18.734693877551017,13.568474444010924
0,Hrithik Shokeen,Mumbai Indians,2022,0,1,1,0,0,0,0.2,0.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Ishan Kishan,Mumbai Indians,2022,0,0,0,1,1,0,2.0,15.25,30.821428571428573,56,141.82415776499587,34.52,0.0,0,0.0,0.0,0.0,247.81544071588365,135.6380740740741,0.0,0.0
215,Ishan Porel,Punjab Kings,2022,0,0,1,0,0,1,0.2,0.25,2.0,1,40.0,2.0,1.3888888888888888,18,6.507462686567164,17.44,16.08,0.0,0.0,12.488038277511961,7.933719966859984
221,Isuru Udana,Royal Challengers Bangalore,2020,1,1,1,0,0,1,0.5,0.5,13.4375,32,140.06514657980455,20.476190476190474,1.1,40,7.84956843403206,24.113636363636363,18.431818181818183,0.0,221.63293877551024,14.554959433692806,10.597444957868985
7,Jagadeesha Suchith,Sunrisers Hyderabad,2022,0,0,1,0,0,1,0.2,0.2,10.166666666666666,18,121.19205298013244,16.636363636363637,0.9444444444444444,36,6.860655737704918,24.61764705882353,21.529411764705884,23.378666666666668,13.916,12.891352549889135,12.436363636363637
7,Jagadeesha Suchith,Sunrisers Hyderabad,2021,0,0,1,0,0,1,0.2,0.3,10.166666666666666,18,121.19205298013244,16.636363636363637,0.9444444444444444,36,6.860655737704918,24.61764705882353,21.529411764705884,23.378666666666668,13.916,12.891352549889135,12.436363636363637
130,Jalaj Saxena,Punjab Kings,2021,0,1,1,0,0,1,0.2,0.3,9.5,8,82.6086956521739,19.0,1.6666666666666667,12,6.2926829268292686,12.9,12.3,0.0,32.958,8.59090909090909,2.7692307692307696
211,James Neesham,Rajasthan Royals,2022,1,1,1,0,1,0,1.5,1.5,17.341463414634145,41,140.79207920792078,24.517241379310345,1.125,48,9.696055684454755,25.796296296296298,15.962962962962964,77.667,186.4536560509554,17.916300156937208,10.644217789110545
211,James Neesham,Mumbai Indians,2021,1,1,1,0,1,0,0.5,0.5,17.341463414634145,41,140.79207920792078,24.517241379310345,1.125,48,9.696055684454755,25.796296296296298,15.962962962962964,77.667,186.4536560509554,17.916300156937208,10.644217789110545
211,James Neesham,Kings XI Punjab,2020,1,1,1,0,1,0,0.5,0.5,14.714285714285714,21,152.97029702970298,19.3125,1.1666666666666667,24,10.540909090909091,27.607142857142858,15.714285714285714,78.56344736842107,108.28696078431372,28.466750890088438,12.220875452759168
