Player Name,Team,Price,pid,isbatsman,isbowler,iswicketkeeper,isoversea,isCap,role,base,Chennai Super Kings purse,Delhi Capitals purse,Gujrat Titans purse,Kolkata Knight Riders purse,Lucknow Super Giants purse,Mumbai Indians purse,Punjab Kings purse,Rajastan Royals purse,Royal Challengers Banglore purse,Sunrisers Hyderabad purse,Chennai Super Kings ba,Delhi Capitals ba,Gujrat Titans ba,Kolkata Knight Riders ba,Lucknow Super Giants ba,Mumbai Indians ba,Punjab Kings ba,Rajastan Royals ba,Royal Challengers Banglore ba,Sunrisers Hyderabad ba,Chennai Super Kings bo,Delhi Capitals bo,Gujrat Titans bo,Kolkata Knight Riders bo,Lucknow Super Giants bo,Mumbai Indians bo,Punjab Kings bo,Rajastan Royals bo,Royal Challengers Banglore bo,Sunrisers Hyderabad bo,Chennai Super Kings ar,Delhi Capitals ar,Gujrat Titans ar,Kolkata Knight Riders ar,Lucknow Super Giants ar,Mumbai Indians ar,Punjab Kings ar,Rajastan Royals ar,Royal Challengers Banglore ar,Sunrisers Hyderabad ar,Chennai Super Kings wk,Delhi Capitals wk,Gujrat Titans wk,Kolkata Knight Riders wk,Lucknow Super Giants wk,Mumbai Indians wk,Punjab Kings wk,Rajastan Royals wk,Royal Challengers Banglore wk,Sunrisers Hyderabad wk,Chennai Super Kings os,Delhi Capitals os,Gujrat Titans os,Kolkata Knight Riders os,Lucknow Super Giants os,Mumbai Indians os,Punjab Kings os,Rajastan Royals os,Royal Challengers Banglore os,Sunrisers Hyderabad os,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,fair
Adam Zampa,Rajasthan Royals,1.5,225,0,1,0,1,1,bo,1.5,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,6.449999999999999,6.85,12.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,8.0,8.0,8.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,6.0,7.0,8.0,3.9565217391304346,23,91.91919191919192,9.1,1.1555555555555554,90,7.590436590436591,23.403846153846153,18.5,0.0,69.31582352941177,15.648015004688965,11.872501464205799,4.1315
Tabraiz Shamsi,Unsold,0.0,397,0,1,0,1,1,bo,1.0,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,12.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,8.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,2.3,10,57.49999999999999,23.0,1.2459016393442623,61,7.271523178807946,21.67105263157895,17.88157894736842,0.0,31.99079310344828,22.83582089552239,13.701140826631756,3.822749999999999
Mujeeb Rahman,Unsold,0.0,193,0,1,0,1,1,bo,1.0,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,12.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,8.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,4.266666666666667,30,108.47457627118644,9.142857142857142,1.0810810810810811,111,6.5859375,23.416666666666668,21.333333333333332,0.0,90.24662962962964,12.678988174884026,10.205852929025298,2.509000000000001
Mayank Markande,Sunrisers Hyderabad,0.5,133,0,1,0,0,0,bo,0.5,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,12.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,8.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,5.133333333333334,15,114.92537313432835,15.4,1.027027027027027,37,7.366178428761652,24.263157894736842,19.763157894736842,0.0,49.84762500000001,0.0,19.0810461737165,0.9722500000000004
Anmolpreet Singh,Sunrisers Hyderabad,0.2,149,1,0,0,0,0,ba,0.2,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,12.0,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,20.31578947368421,19,119.5046439628483,22.705882352941178,0.0,0,0.0,0.0,0.0,17.868444444444446,0.0,0.0,0.0,0.28099999999999953
Chethan LR,Unsold,0.0,3887,1,0,1,0,0,wk,0.2,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3343178629355679
Shubham Khajuria,Unsold,0.0,2092,1,0,0,0,0,ba,0.2,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,22.214285714285715,14,127.98353909465021,25.916666666666668,0.0,2,8.428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.36866666666666675
Rohan Kunnummal,Unsold,0.0,2524,1,0,0,0,0,ba,0.2,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,27.0,6,114.89361702127661,32.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5595000000000007
Shaik Rasheed,Chennai Super Kings,0.2,3435,1,0,0,0,0,ba,0.2,3.6999999999999993,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,23.22222222222222,9,122.22222222222223,26.125,0.0,0,0.0,0.0,0.0,46.13254545454545,87.86985714285714,0.0,0.0,0.4890000000000003
Himmat Singh,Unsold,0.0,18,1,0,0,0,0,ba,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,18.681818181818183,22,132.15434083601286,27.4,1.0,1,0.0,0.0,3.0,58.422714285714285,56.52642857142858,0.0,0.0,0.3504999999999998
Vivrant Sharma,Sunrisers Hyderabad,2.6,-1,1,1,0,0,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,11.8,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3765245563994828
Priyam Garg,Unsold,0.0,227,1,0,0,0,0,ba,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,9.200000000000001,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,17.956521739130434,23,121.11436950146629,20.65,0.0,0,0.0,0.0,0.0,61.24200000000001,97.31955555555557,0.0,0.0,0.31749999999999956
Samarth Vyas,Sunrisers Hyderabad,0.2,2631,1,1,0,0,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,9.200000000000001,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,21.416666666666668,12,140.43715846994536,25.7,0.0,0,0.0,0.0,0.0,39.354470588235294,0.0,0.0,0.0,0.36891497975708526
Saurabh Kumar,Unsold,0.0,2170,1,1,0,0,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,9.000000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,10.818181818181818,11,141.66666666666669,14.875,0.75,24,7.074235807860262,30.0,25.444444444444443,0.0,79.45633333333333,25.5,33.0,1.0816500000000007
Corbin Bosch,Unsold,0.0,1012,1,1,0,1,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,9.000000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,7.2,5,105.88235294117648,9.0,0.7,10,8.305555555555555,42.714285714285715,30.857142857142858,45.16600000000001,60.08144444444445,14.848164375283275,20.741051119358314,0.6765000000000007
Sanvir Singh,Sunrisers Hyderabad,0.2,2182,1,1,0,0,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,9.000000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3765245563994828
Abhimanyu Easwaran,Unsold,0.0,2128,1,0,0,0,0,ba,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,21.5,20,116.53116531165311,25.294117647058822,0.0,0,0.0,0.0,0.0,63.91746551724138,34.332,0.0,0.0,0.408
Nishant Sindhu,Chennai Super Kings,0.6,-1,1,1,0,0,0,ar,0.2,3.499999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3765245563994828
Shashank Singh,Unsold,0.0,157,1,1,0,0,0,ar,0.2,2.899999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,9.23076923076923,13,107.14285714285714,10.0,0.625,8,9.1,36.4,24.0,0.0,0.0,0.0,0.0,0.23049999999999973
Sumit Kumar,Unsold,0.0,2538,1,0,1,0,0,wk,0.2,2.899999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,19.0,4,101.33333333333334,19.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2614999999999997
N Jagadeesan,Kolkata Knight Riders,0.9,43,1,0,1,0,0,wk,0.2,2.899999999999999,12.35,16.75,5.05,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,30.62857142857143,35,130.89133089133088,46.608695652173914,0.0,0,0.0,0.0,0.0,192.17617647058825,166.23658064516133,0.0,0.0,1.9524999999999995
KS Bharat,Gujarat Titans,1.2,2159,1,0,1,0,1,wk,0.2,2.899999999999999,12.35,16.75,4.1499999999999995,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,19.894736842105264,19,125.5813953488372,23.625,0.0,0,0.0,0.0,0.0,70.08184210526315,0.0,0.0,0.0,0.3089999999999996
Upendra Singh Rawat,Sunrisers Hyderabad,0.25,2225,1,0,1,0,0,wk,0.2,2.899999999999999,12.35,15.55,4.1499999999999995,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.800000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,22.928571428571427,14,122.05323193916351,26.75,0.0,0,0.0,0.0,0.0,57.944086956521744,38.402,0.0,0.0,0.44800000000000023
Mohammad Azharuddeen,Unsold,0.0,2421,1,0,1,0,0,wk,0.2,2.899999999999999,12.35,15.55,4.1499999999999995,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,23.642857142857142,14,170.6185567010309,25.46153846153846,0.0,0,0.0,0.0,0.0,155.0475,90.74766666666667,0.0,0.0,0.6135000000000012
Vaibhav Arora,Kolkata Knight Riders,0.6,2829,0,1,0,0,0,bo,0.2,2.899999999999999,12.35,15.55,4.1499999999999995,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,2,0.0,0.0,2.0,5,6.803571428571429,12.7,11.2,0.0,0.0,4.465723612622416,0.0,0.21691865079365055
Yash Thakur,Lucknow Supergiants,0.45,2472,0,1,0,0,0,bo,0.2,2.899999999999999,12.35,15.55,3.5499999999999994,6.850000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,6.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,2.4,10,60.0,12.0,1.4210526315789473,19,6.591549295774648,14.444444444444445,13.148148148148149,0.0,35.902,9.36129418813661,5.8235294117647065,0.23799999999999966
KM Asif,Rajasthan Royals,0.3,4,0,1,0,0,0,bo,0.2,2.899999999999999,12.35,15.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.949999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,7.0,8.0,6.0,9.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.3333333333333333,3,33.33333333333333,1.0,1.1333333333333333,15,8.0,22.11764705882353,16.58823529411765,0.0,0.0,10.033277870216306,15.26565394590589,0.20299999999999963
Mujtaba Yousuf,Unsold,0.0,2253,0,1,0,0,0,bo,0.2,2.899999999999999,12.35,15.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,1,0.0,0.0,0.7777777777777778,9,7.483870967741936,33.142857142857146,26.571428571428573,0.0,0.0,0.0,0.0,0.2518651785714284
Lance Morris,Unsold,0.0,825,0,1,0,1,0,bo,0.3,2.899999999999999,12.35,15.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,2.0,1,33.33333333333333,2.0,0.14285714285714285,7,12.0,156.0,78.0,0.0,11.749333333333334,27.000000000000004,17.817655571635314,2.7413333333333325
Shivam Mavi,Gujarat Titans,6.0,80,1,1,0,0,0,ar,0.4,2.899999999999999,12.35,15.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,3.0,8,70.58823529411765,4.0,0.7,20,9.015625,41.214285714285715,27.428571428571427,0.0,38.70055172413794,17.38753633236447,15.220335280947962,5.3050000000000015
