Player Name,Team,Price,pid,isbatsman,isbowler,iswicketkeeper,isoversea,isCap,role,base,Chennai Super Kings purse,Delhi Capitals purse,Gujrat Titans purse,Kolkata Knight Riders purse,Lucknow Super Giants purse,Mumbai Indians purse,Punjab Kings purse,Rajastan Royals purse,Royal Challengers Banglore purse,Sunrisers Hyderabad purse,Chennai Super Kings ba,Delhi Capitals ba,Gujrat Titans ba,Kolkata Knight Riders ba,Lucknow Super Giants ba,Mumbai Indians ba,Punjab Kings ba,Rajastan Royals ba,Royal Challengers Banglore ba,Sunrisers Hyderabad ba,Chennai Super Kings bo,Delhi Capitals bo,Gujrat Titans bo,Kolkata Knight Riders bo,Lucknow Super Giants bo,Mumbai Indians bo,Punjab Kings bo,Rajastan Royals bo,Royal Challengers Banglore bo,Sunrisers Hyderabad bo,Chennai Super Kings ar,Delhi Capitals ar,Gujrat Titans ar,Kolkata Knight Riders ar,Lucknow Super Giants ar,Mumbai Indians ar,Punjab Kings ar,Rajastan Royals ar,Royal Challengers Banglore ar,Sunrisers Hyderabad ar,Chennai Super Kings wk,Delhi Capitals wk,Gujrat Titans wk,Kolkata Knight Riders wk,Lucknow Super Giants wk,Mumbai Indians wk,Punjab Kings wk,Rajastan Royals wk,Royal Challengers Banglore wk,Sunrisers Hyderabad wk,Chennai Super Kings os,Delhi Capitals os,Gujrat Titans os,Kolkata Knight Riders os,Lucknow Super Giants os,Mumbai Indians os,Punjab Kings os,Rajastan Royals os,Royal Challengers Banglore os,Sunrisers Hyderabad os,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,fair
Mukesh Kumar,Delhi Capitals,5.5,2136,0,1,0,0,1,bo,0.2,2.899999999999999,12.35,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,10.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,2.8,10,103.7037037037037,9.333333333333334,0.9444444444444444,18,6.535980148883374,25.823529411764707,23.705882352941178,0.0,49.053,14.541087231352718,11.080779944289693,0.2428166666666664
Chintan Gandhi,Unsold,0.0,2800,0,1,0,0,0,bo,0.2,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.6666666666666666,3,6.25,25.0,24.0,0.0,0.0,0.0,0.0,0.2827593073593071
Murugan Ashwin,Rajasthan Royals,0.2,189,0,1,0,0,0,bo,0.2,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.6499999999999995,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,9.833333333333334,24,101.72413793103448,18.153846153846153,0.95,60,7.163461538461538,26.140350877192983,21.894736842105264,17.106,103.81920987654321,30.6,10.4,1.5200833333333312
Shreyas Gopal,Unsold,0.0,196,0,1,0,0,0,bo,0.2,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,10.413793103448276,29,116.60231660231659,13.727272727272727,1.2285714285714286,70,7.175792507204612,19.302325581395348,16.13953488372093,36.45533333333333,105.88688349514564,11.136690647482014,11.77570093457944,1.11
S Midhun,Unsold,0.0,156,0,1,0,0,0,bo,0.2,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,3.2857142857142856,7,104.54545454545455,5.75,0.875,16,7.0828402366863905,28.5,24.142857142857142,0.0,0.0,0.0,21.0,0.2950666666666665
Himanshu Sharma,Royal Challengers Bangalore,0.2,-1,0,1,0,0,0,bo,0.2,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.85,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,8.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36507809690309684
Paul Stirling,Unsold,0.0,331,1,1,0,1,1,ar,0.5,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.6499999999999995,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,24.40740740740741,54,145.15418502202644,24.867924528301888,0.5833333333333334,24,8.675958188153311,29.642857142857142,20.5,595.9658566899176,63.434000000000005,16.957340562134398,15.739910313901344,2.690791666666667
Manish Pandey,Delhi Capitals,2.4,62,1,0,0,0,1,ba,1.0,2.899999999999999,6.85,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.6499999999999995,8.550000000000002,6.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,27.69047619047619,84,138.61740166865314,43.074074074074076,0.0,0,0.0,0.0,0.0,247.33255772357722,318.31185714285715,0.0,0.0,4.120833333333338
Rassie van der Dussen,Unsold,0.0,402,1,0,0,1,1,ba,1.0,2.899999999999999,4.449999999999999,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.6499999999999995,8.550000000000002,6.0,8.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,32.26470588235294,68,134.84941610325754,43.01960784313726,0.0,0,0.0,0.0,0.0,264.74891734052113,360.39657309941526,0.0,0.0,1.9554999999999998
Sherfane Rutherford,Unsold,0.0,125,1,1,0,1,1,ar,1.0,2.899999999999999,4.449999999999999,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.6499999999999995,8.550000000000002,6.0,8.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,15.533333333333333,45,133.3969465648855,17.923076923076923,0.5714285714285714,21,7.986062717770034,31.833333333333332,23.916666666666668,136.14710714285715,209.67128260869566,12.14723926380368,12.112304387849031,2.2453333333333334
Will Jacks,Royal Challengers Bangalore,3.2,854,1,1,0,1,1,ar,1.5,2.899999999999999,4.449999999999999,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,6.6499999999999995,8.550000000000002,6.0,8.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,20.0,38,144.76190476190476,21.714285714285715,0.8235294117647058,17,7.220338983050847,20.285714285714285,16.857142857142858,274.26548825647177,111.11902127659575,10.585679806918744,36.0,5.231696428571427
Travis Head,Unsold,0.0,378,1,1,0,1,1,ar,2.0,2.899999999999999,4.449999999999999,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,29.34285714285714,35,127.7363184079602,34.233333333333334,0.5555555555555556,18,8.558823529411764,29.1,20.4,236.1785,105.35373033707867,17.138600451467266,24.0,6.03
Mandeep Singh,Kolkata Knight Riders,0.5,162,1,0,0,0,0,ba,0.5,2.899999999999999,4.449999999999999,9.55,3.5499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,23.98181818181818,55,139.57671957671957,35.648648648648646,0.2222222222222222,9,9.153846153846153,59.5,39.0,89.07808695652176,232.18996226415095,0.0,0.0,2.0889999999999986
Dawid Malan,Unsold,0.0,385,1,1,0,1,1,ar,1.0,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,27.5125,80,128.33819241982508,30.15068493150685,0.16666666666666666,12,8.352,87.0,62.5,480.9660193965517,212.8783409090909,0.0,8.808510638297872,2.2418333333333336
Romaria Shepherd,Lucknow Supergiants,0.5,543,1,1,0,1,1,ar,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,6.400000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,9.88888888888889,9,158.92857142857142,17.8,1.1904761904761905,21,8.235,21.96,16.0,0.0,99.63285714285715,11.266917293233083,10.026941362916006,1.678583333333333
Daryl Mitchell,Unsold,0.0,500,1,1,0,1,1,ar,0.75,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.900000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,6.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,18.933333333333334,30,134.59715639810426,28.4,0.9032258064516129,31,8.498886414253898,22.714285714285715,16.035714285714285,45.09623529411765,133.66386046511627,15.230769230769232,10.295670538542767,1.0905000000000005
Daniel Sams,Lucknow Supergiants,0.75,208,1,1,0,1,1,ar,1.0,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.900000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,6.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,10.688888888888888,45,145.31722054380666,14.147058823529411,1.3148148148148149,54,8.427906976744186,21.267605633802816,15.140845070422536,47.61155555555556,205.44123762376242,13.843863393810032,11.401830452834501,2.6518333333333315
Mohammad Nabi,Unsold,0.0,75,1,1,0,1,1,ar,1.0,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,19.42718446601942,103,136.96098562628336,24.10843373493976,0.7913043478260869,115,6.9688929551692596,27.9010989010989,24.021978021978022,138.24142105263155,455.8076989247312,12.847058823529412,11.623766866991721,4.181374999999999
Wayne Parnell,Unsold,0.0,1041,0,1,0,1,1,bo,0.75,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,13.26923076923077,26,130.18867924528303,18.157894736842106,1.0588235294117647,34,8.466257668711657,25.555555555555557,18.11111111111111,72.93634117647059,122.68809756097562,15.731956740319298,10.54096466151694,1.5650000000000006
Jimmy Neesham,Unsold,0.0,211,1,1,0,1,1,ar,2.0,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,17.341463414634145,41,140.79207920792078,24.517241379310345,1.125,48,9.696055684454755,25.796296296296298,15.962962962962964,77.667,186.4536560509554,17.916300156937208,10.644217789110545,3.4219999999999997
Dasun Shanaka,Unsold,0.0,517,1,1,0,1,1,ar,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,23.340425531914892,47,150.6868131868132,30.47222222222222,0.5555555555555556,27,9.23835616438356,37.46666666666667,24.333333333333332,87.97591489361702,313.224,28.235294117647058,14.315302634224814,2.938499999999999
Riley Mredith,Unsold,0.0,388,0,1,0,1,1,bo,1.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,1.5,6,69.23076923076923,1.8,1.2647058823529411,34,8.063492063492063,23.627906976744185,17.58139534883721,0.0,25.736666666666668,13.947905551809688,12.108604305384961,7.111166666666667
Sandeep Sharma,Unsold,0.0,71,0,1,0,0,0,bo,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,2.3125,16,78.72340425531915,7.4,1.0338983050847457,59,7.467987804878049,26.770491803278688,21.508196721311474,0.0,37.73,14.60984692558803,10.425843740324078,0.7460000000000001
Taskin Ahmed,Unsold,0.0,444,0,1,0,1,1,bo,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,3.9473684210526314,19,98.68421052631578,6.818181818181818,1.3170731707317074,41,8.97497020262217,23.24074074074074,15.537037037037036,0.0,80.91127272727275,14.917831701649462,13.309226212751396,2.2114833333333332
Dushmantha Chameera,Unsold,0.0,286,0,1,0,1,1,bo,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,7.4,5,94.87179487179486,9.25,1.0,13,9.03202846975089,32.53846153846154,21.615384615384617,0.0,49.4223870967742,14.910178037570835,16.443851742849258,1.5275000000000007
Blessing Muzarabani,Unsold,0.0,344,0,1,0,1,1,bo,0.5,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,2.5,6,62.5,7.5,1.2727272727272727,11,8.510460251046025,24.214285714285715,17.071428571428573,0.0,36.76782608695652,16.45112306232205,14.10191082802548,2.2605833333333334
