Player Name,Team,Price,pid,isbatsman,isbowler,iswicketkeeper,isoversea,isCap,role,base,Chennai Super Kings purse,Delhi Capitals purse,Gujrat Titans purse,Kolkata Knight Riders purse,Lucknow Super Giants purse,Mumbai Indians purse,Punjab Kings purse,Rajastan Royals purse,Royal Challengers Banglore purse,Sunrisers Hyderabad purse,Chennai Super Kings ba,Delhi Capitals ba,Gujrat Titans ba,Kolkata Knight Riders ba,Lucknow Super Giants ba,Mumbai Indians ba,Punjab Kings ba,Rajastan Royals ba,Royal Challengers Banglore ba,Sunrisers Hyderabad ba,Chennai Super Kings bo,Delhi Capitals bo,Gujrat Titans bo,Kolkata Knight Riders bo,Lucknow Super Giants bo,Mumbai Indians bo,Punjab Kings bo,Rajastan Royals bo,Royal Challengers Banglore bo,Sunrisers Hyderabad bo,Chennai Super Kings ar,Delhi Capitals ar,Gujrat Titans ar,Kolkata Knight Riders ar,Lucknow Super Giants ar,Mumbai Indians ar,Punjab Kings ar,Rajastan Royals ar,Royal Challengers Banglore ar,Sunrisers Hyderabad ar,Chennai Super Kings wk,Delhi Capitals wk,Gujrat Titans wk,Kolkata Knight Riders wk,Lucknow Super Giants wk,Mumbai Indians wk,Punjab Kings wk,Rajastan Royals wk,Royal Challengers Banglore wk,Sunrisers Hyderabad wk,Chennai Super Kings os,Delhi Capitals os,Gujrat Titans os,Kolkata Knight Riders os,Lucknow Super Giants os,Mumbai Indians os,Punjab Kings os,Rajastan Royals os,Royal Challengers Banglore os,Sunrisers Hyderabad os,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,fair
Kyle Jamieson,Chennai Super Kings,1.0,640,1,1,0,1,1,ar,2.0,2.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,7.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,12.571428571428571,14,143.08943089430895,25.142857142857142,1.5161290322580645,31,7.852941176470589,18.93617021276596,14.46808510638298,0.0,126.7337752808989,11.591075220160814,10.050509424931052,9.966000000000001
Piyush Chawla,Mumbai Indians,0.5,92,0,1,0,0,1,bo,1.0,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.5500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,8.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.448275862068966,29,137.68844221105527,13.047619047619047,1.1016949152542372,59,7.585365853658536,23.923076923076923,18.923076923076923,0.0,62.61741666666668,15.916490002204773,13.377955493741307,2.4826666666666695
Amit Mishra,Lucknow Supergiants,0.5,147,0,1,0,1,1,bo,0.5,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,5.150000000000001,1.0500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,7.0,9.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,5.25,16,120.0,12.0,0.9361702127659575,47,7.439024390243902,27.727272727272727,22.363636363636363,0.0,49.865130434782614,48.0,13.569844789356985,3.1639999999999997
Harpreet Bhatia,Punjab Kings,0.4,1936,1,0,0,0,0,ba,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,1.0500000000000007,13.200000000000003,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,9.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,37.21739130434783,23,138.06451612903226,42.8,0.0,2,8.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.29949999999999966
Will Smeed,Unsold,0.0,1458,1,0,0,1,0,ba,0.4,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,1.0500000000000007,12.800000000000002,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,9.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,18.8,5,117.5,18.8,0.0,0,0.0,0.0,0.0,27.804,86.56463636363637,0.0,0.0,3.4114999999999993
Manoj Bhandage,Royal Challengers Bangalore,0.2,2236,1,1,0,0,0,ar,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,1.0500000000000007,12.800000000000002,4.449999999999999,3.4499999999999993,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,9.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,17.0,7,126.59574468085107,17.0,0.9285714285714286,14,8.324324324324325,23.692307692307693,17.076923076923077,44.12075,97.47215151515152,16.972244250594766,12.090435735818032,0.3575
Mayank Dagar,Sunrisers Hyderabad,1.8,260,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,1.0500000000000007,12.800000000000002,4.449999999999999,3.249999999999999,8.550000000000002,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,9.0,6.0,11.0,9.0,9.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,3.375,8,50.943396226415096,3.857142857142857,0.9047619047619048,21,5.769751693002258,22.42105263157895,23.31578947368421,0.0,16.708,0.0,42.0,0.8371458333333335
Duan Jansen,Mumbai Indians,0.2,-1,0,1,0,1,0,bo,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,1.0500000000000007,12.800000000000002,4.449999999999999,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,9.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9769463924963924
Prerak Mankad,Lucknow Supergiants,0.2,1978,1,1,0,0,0,ar,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.650000000000001,0.8500000000000008,12.800000000000002,4.449999999999999,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,20.944444444444443,18,142.8030303030303,31.416666666666668,1.0,15,8.394736842105264,21.266666666666666,15.2,58.852666666666664,81.568,0.0,0.0,0.3950000000000003
Jagadeesha Suchith,Unsold,0.0,7,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.450000000000001,0.8500000000000008,12.800000000000002,4.449999999999999,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,10.166666666666666,18,121.19205298013244,16.636363636363637,0.9444444444444444,36,6.860655737704918,24.61764705882353,21.529411764705884,23.378666666666668,13.916,12.891352549889135,12.436363636363637,0.2798666666666666
Donovan Ferreira,Rajasthan Royals,0.5,-1,1,0,1,0,0,wk,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.450000000000001,0.8500000000000008,12.800000000000002,4.449999999999999,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3343178629355679
Baba Indrajith,Unsold,0.0,2332,1,0,1,0,0,wk,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.450000000000001,0.8500000000000008,12.800000000000002,3.9499999999999993,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,20.625,8,101.85185185185186,23.571428571428573,0.0,0,0.0,0.0,0.0,32.58466666666667,87.42800000000001,0.0,0.0,0.5700000000000004
Urvil Patel,Gujarat Titans,0.2,1887,1,0,1,0,0,wk,0.2,1.899999999999999,4.449999999999999,9.55,3.0499999999999994,4.450000000000001,0.8500000000000008,12.800000000000002,3.9499999999999993,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,18.142857142857142,21,136.55913978494624,18.142857142857142,0.0,0,0.0,0.0,0.0,53.816529411764705,0.0,0.0,0.0,0.2744999999999997
Vishnu Vinod,Mumbai Indians,0.2,2096,1,0,1,0,0,wk,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.8500000000000008,12.800000000000002,3.9499999999999993,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,27.105263157894736,19,134.11458333333331,32.1875,0.0,2,7.578947368421052,0.0,0.0,0.0,63.168727272727274,0.0,0.0,0.39500000000000024
Vidwath Kaverappa,Punjab Kings,0.2,3808,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.800000000000002,3.9499999999999993,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,6.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36507809690309684
Rajan Kumar,Royal Challengers Bangalore,0.7,-1,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,3.249999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,9.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36507809690309684
Akash Singh,Unsold,0.0,235,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,1.0,2,7.833333333333334,23.5,18.0,0.0,0.0,39.0,0.0,0.6435500000000013
Paul van Meekeren,Unsold,0.0,1234,0,1,0,1,1,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,1.0,1,100.0,1.0,0.6666666666666666,6,10.894736842105264,51.75,28.5,0.0,0.0,42.0,0.0,1.0238666666666676
Tejas Baroka,Unsold,0.0,2177,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,2,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28385257936507896
Yuvraj Chudasama,Unsold,0.0,1972,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,3.0,3,75.0,9.0,0.8,5,7.384615384615385,28.0,22.75,0.0,0.0,0.0,0.0,0.2353041666666665
Suyash Sharma,Kolkata Knight Riders,0.2,-1,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,9.350000000000001,3.0499999999999994,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,7.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36507809690309684
Jamie Overton,Unsold,0.0,1149,1,1,0,1,1,ar,2.0,1.899999999999999,4.449999999999999,9.350000000000001,2.849999999999999,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,8.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,11.461538461538462,13,171.26436781609195,18.625,0.8620689655172413,29,10.342741935483872,34.2,19.84,0.0,116.13724137931034,17.67448695561972,11.074252651880425,5.2155
Richard Gleeson,Unsold,0.0,836,0,1,0,1,1,bo,0.5,1.899999999999999,4.449999999999999,9.350000000000001,2.849999999999999,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,8.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,0.75,4,50.0,3.0,0.9583333333333334,24,8.736616702355459,29.565217391304348,20.304347826086957,0.0,23.49866666666667,19.568387485995,14.284310470752272,1.9636666666666667
Naveen Ul Haq,Lucknow Supergiants,0.5,362,0,1,0,1,1,bo,0.5,1.899999999999999,4.449999999999999,9.350000000000001,2.849999999999999,4.450000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,8.0,8.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,6.666666666666667,12,96.3855421686747,13.333333333333334,1.303030303030303,33,7.431428571428572,20.162790697674417,16.27906976744186,0.0,78.87095774647888,13.578984075322563,10.592413944310458,1.5679583333333331
Joshua Little,Gujarat Titans,4.4,321,0,1,0,1,1,bo,0.5,1.899999999999999,4.449999999999999,9.350000000000001,2.849999999999999,3.950000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,8.0,8.0,9.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,7.0,7.0,9.0,8.0,7.0,7.0,8.0,8.0,3.6666666666666665,3,64.70588235294117,5.5,0.75,8,9.851851851851851,44.333333333333336,27.0,0.0,29.832222222222224,15.001195695496216,16.90796915167095,2.411666666666667
Dilshan Madhushanka,Unsold,0.0,1809,0,1,0,1,1,bo,0.5,1.899999999999999,4.449999999999999,4.950000000000001,2.849999999999999,3.950000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,9.0,8.0,9.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,8.0,7.0,9.0,8.0,7.0,7.0,8.0,8.0,0.0,0,0.0,0.0,1.0,1,12.0,24.0,12.0,0.0,0.0,14.264150943396228,0.0,1.2934000000000005
Mohit Sharma,Gujarat Titans,0.5,38,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,4.950000000000001,2.849999999999999,3.950000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,9.0,8.0,9.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,8.0,7.0,9.0,8.0,7.0,7.0,8.0,8.0,2.8333333333333335,6,80.95238095238095,8.5,0.6111111111111112,18,9.702127659574467,55.27272727272727,34.18181818181818,0.0,31.118909090909092,15.272242670389643,24.415584415584416,0.796833333333334
Himanshu Bisht,Unsold,0.0,2447,0,1,0,0,0,bo,0.2,1.899999999999999,4.449999999999999,4.450000000000001,2.849999999999999,3.950000000000001,0.6500000000000008,12.600000000000003,3.9499999999999993,2.549999999999999,6.750000000000003,6.0,8.0,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,11.0,10.0,8.0,9.0,10.0,7.0,11.0,10.0,10.0,8.0,4.0,6.0,5.0,8.0,3.0,5.0,2.0,6.0,5.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,8.0,8.0,8.0,7.0,9.0,8.0,7.0,7.0,8.0,8.0,4.125,8,80.48780487804879,5.5,0.5,12,7.4,43.166666666666664,35.0,0.0,0.0,0.0,0.0,0.2660833333333331
